#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=3934, tid=1877998400
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67b9400):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3946, stack(0x6fe7f000,0x6ff00000)]

Stack: [0x6fe7f000,0x6ff00000],  sp=0x6fefccd0,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]  VMError::report_and_die()+0x2b0
V  [libjvm.so+0x2f84cf]  report_vm_out_of_memory(char const*, int, unsigned, char const*)+0x4f
V  [libjvm.so+0x158c1c]  Chunk::operator new(unsigned, unsigned)+0x5c
V  [libjvm.so+0x159146]  Arena::grow(unsigned)+0x26
V  [libjvm.so+0x648439]  resource_allocate_bytes(unsigned)+0x49
V  [libjvm.so+0x33fb5d]  PhaseIdealLoop::Dominators()+0x5d
V  [libjvm.so+0x551d56]  PhaseIdealLoop::build_and_optimize(bool, bool)+0x376
V  [libjvm.so+0x2bd7d1]  Compile::Optimize()+0x561
V  [libjvm.so+0x2ba442]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0x8a2
V  [libjvm.so+0x245357]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0xe7
V  [libjvm.so+0x2c411c]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x2dc
V  [libjvm.so+0x2c3991]  CompileBroker::compiler_thread_loop()+0x351
V  [libjvm.so+0x6eb796]  compiler_thread_entry(JavaThread*, Thread*)+0x16
V  [libjvm.so+0x6e495f]  JavaThread::run()+0x11f
V  [libjvm.so+0x5e4dae]  java_start(Thread*)+0x14e
C  [libpthread.so.0+0x6d4c]  short+0xcc


Current CompileTask:
C2:  42917 247      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0964e400 JavaThread "inbound-1" [_thread_blocked, id=12133, stack(0xbccf3000,0xbcd44000)]
  0x068fe800 JavaThread "inbound-1" [_thread_blocked, id=12132, stack(0xbcd95000,0xbcde6000)]
  0x096ff800 JavaThread "outbound-1" [_thread_blocked, id=12131, stack(0xbcd44000,0xbcd95000)]
  0x13f9b000 JavaThread "inbound-1" [_thread_blocked, id=12129, stack(0x04e0d000,0x04e5e000)]
  0x04bff800 JavaThread "inbound-1" [_thread_blocked, id=12128, stack(0xbea51000,0xbeaa2000)]
  0x13f9c400 JavaThread "outbound-1" [_thread_blocked, id=12127, stack(0x085af000,0x08600000)]
  0x13dd3400 JavaThread "inbound-1" [_thread_blocked, id=12125, stack(0xbea00000,0xbea51000)]
  0x0978f800 JavaThread "inbound-1" [_thread_blocked, id=12124, stack(0x04e5e000,0x04eaf000)]
  0x13f98c00 JavaThread "inbound-1" [_thread_blocked, id=12123, stack(0x05a0d000,0x05a5e000)]
  0x098fd800 JavaThread "outbound-1" [_thread_blocked, id=12122, stack(0xbc551000,0xbc5a2000)]
  0x098fcc00 JavaThread "outbound-1" [_thread_blocked, id=12120, stack(0xbfc44000,0xbfc95000)]
  0x0978f000 JavaThread "outbound-1" [_thread_blocked, id=12118, stack(0x00078000,0x000c9000)]
  0xbe15a000 JavaThread "outbound-1" [_thread_blocked, id=12116, stack(0xbfbf3000,0xbfc44000)]
  0x0689b400 JavaThread "outbound-1" [_thread_blocked, id=12114, stack(0x00027000,0x00078000)]
  0x1318cc00 JavaThread "inbound-1" [_thread_blocked, id=12112, stack(0x103af000,0x10400000)]
  0xbf2ff800 JavaThread "inbound-1" [_thread_blocked, id=12111, stack(0xbfda6000,0xbfdf7000)]
  0x11c04800 JavaThread "inbound-1" [_thread_blocked, id=12109, stack(0xbe8a2000,0xbe8f3000)]
  0x11c04000 JavaThread "outbound-1" [_thread_blocked, id=12108, stack(0xbf151000,0xbf1a2000)]
  0xbfff8c00 JavaThread "outbound-1" [_thread_blocked, id=12106, stack(0xbd244000,0xbd295000)]
  0xbf0f1800 JavaThread "outbound-1" [_thread_blocked, id=12104, stack(0xb7f51000,0xb7fa2000)]
  0xbdbfb400 JavaThread "outbound-1" [_thread_blocked, id=12100, stack(0x0760d000,0x0765e000)]
  0x11cdc000 JavaThread "pool-2334-thread-1" [_thread_blocked, id=12098, stack(0xbed00000,0xbed51000)]
