#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=23064, tid=1873804096
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67bb400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23075, stack(0x6fa7f000,0x6fb00000)]

Stack: [0x6fa7f000,0x6fb00000],  sp=0x6fafcf50,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]
V  [libjvm.so+0x2f84cf]
V  [libjvm.so+0x158c1c]
V  [libjvm.so+0x159146]
V  [libjvm.so+0x648439]
V  [libjvm.so+0x33fb5d]
V  [libjvm.so+0x551d56]
V  [libjvm.so+0x2bd7d1]
V  [libjvm.so+0x2ba442]
V  [libjvm.so+0x245357]
V  [libjvm.so+0x2c411c]
V  [libjvm.so+0x2c3991]
V  [libjvm.so+0x6eb796]
V  [libjvm.so+0x6e495f]
V  [libjvm.so+0x5e4dae]
C  [libpthread.so.0+0x6d4c]


Current CompileTask:
C2:  18786 226      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0caf2400 JavaThread "outbound-1" [_thread_blocked, id=31204, stack(0xbc351000,0xbc3a2000)]
  0x0caf1c00 JavaThread "inbound-1" [_thread_in_vm, id=31203, stack(0xbc6a2000,0xbc6f3000)]
  0x0caf1000 JavaThread "outbound-1" [_thread_blocked, id=31202, stack(0x02daf000,0x02e00000)]
  0x0caf0800 JavaThread "inbound-1" [_thread_blocked, id=31201, stack(0x025af000,0x02600000)]
  0x0caf0000 JavaThread "outbound-1" [_thread_blocked, id=31200, stack(0xbc651000,0xbc6a2000)]
  0x0caef800 JavaThread "inbound-1" [_thread_blocked, id=31199, stack(0xbc744000,0xbc795000)]
  0x0caeec00 JavaThread "outbound-1" [_thread_blocked, id=31198, stack(0xbc795000,0xbc7e6000)]
  0x070ff400 JavaThread "Thread-1158" [_thread_blocked, id=31197, stack(0xbc951000,0xbc9a2000)]
  0x0549c000 JavaThread "New I/O client boss #1145-0" [_thread_blocked, id=31196, stack(0xbcca2000,0xbccf3000)]
  0x01cbc000 JavaThread "Thread-1159" [_thread_blocked, id=31195, stack(0xbe3a2000,0xbe3f3000)]
  0xbe4ef400 JavaThread "Thread-1160" [_thread_blocked, id=31194, stack(0xbeba2000,0xbebf3000)]
  0x15406000 JavaThread "outbound-1" [_thread_blocked, id=31193, stack(0x0d417000,0x0d468000)]
  0x15405800 JavaThread "inbound-1" [_thread_blocked, id=31192, stack(0x00aa9000,0x00afa000)]
  0x13309c00 JavaThread "Thread-1161" [_thread_blocked, id=31191, stack(0xbdd51000,0xbdda2000)]
  0xbd767000 JavaThread "outbound-1" [_thread_blocked, id=31190, stack(0xbe000000,0xbe051000)]
